
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda

======================== Training started =========================

  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [1/10], Batch [1/1740], Loss: 1.0504:   0%|          | 0/1740 [00:02<?, ?it/s]
Epoch [1/10], Batch [1/1740], Loss: 1.0504:   0%|          | 1/1740 [00:02<58:29,  2.02s/it]
Epoch [1/10], Batch [2/1740], Loss: 1.2263:   0%|          | 1/1740 [00:02<58:29,  2.02s/it]
Epoch [1/10], Batch [3/1740], Loss: 0.9079:   0%|          | 1/1740 [00:02<58:29,  2.02s/it]
Epoch [1/10], Batch [3/1740], Loss: 0.9079:   0%|          | 3/1740 [00:02<17:20,  1.67it/s]
Epoch [1/10], Batch [4/1740], Loss: 1.1142:   0%|          | 3/1740 [00:02<17:20,  1.67it/s]
Epoch [1/10], Batch [5/1740], Loss: 1.6276:   0%|          | 3/1740 [00:02<17:20,  1.67it/s]
Epoch [1/10], Batch [157/1740], Loss: 1.1989:   9%|▉         | 156/1740 [00:14<02:18, 11.44it/s]
Epoch [1/10], Batch [158/1740], Loss: 1.0221:   9%|▉         | 156/1740 [00:14<02:18, 11.44it/s]
Epoch [1/10], Batch [159/1740], Loss: 1.0594:   9%|▉         | 156/1740 [00:14<02:18, 11.44it/s]
Epoch [1/10], Batch [160/1740], Loss: 1.2333:   9%|▉         | 156/1740 [00:14<02:18, 11.44it/s]
Epoch [1/10], Batch [160/1740], Loss: 1.2333:   9%|▉         | 160/1740 [00:14<02:09, 12.23it/s]
Epoch [1/10], Batch [161/1740], Loss: 1.0582:   9%|▉         | 160/1740 [00:14<02:09, 12.23it/s]
Epoch [1/10], Batch [162/1740], Loss: 1.0206:   9%|▉         | 160/1740 [00:15<02:09, 12.23it/s]
Epoch [1/10], Batch [162/1740], Loss: 1.0206:   9%|▉         | 162/1740 [00:15<02:15, 11.60it/s]
Epoch [1/10], Batch [163/1740], Loss: 1.0270:   9%|▉         | 162/1740 [00:15<02:15, 11.60it/s]
Epoch [1/10], Batch [164/1740], Loss: 1.0402:   9%|▉         | 162/1740 [00:15<02:15, 11.60it/s]
Epoch [1/10], Batch [164/1740], Loss: 1.0402:   9%|▉         | 164/1740 [00:15<02:08, 12.23it/s]
Epoch [1/10], Batch [165/1740], Loss: 1.2276:   9%|▉         | 164/1740 [00:15<02:08, 12.23it/s]
Epoch [1/10], Batch [166/1740], Loss: 1.2336:   9%|▉         | 164/1740 [00:15<02:08, 12.23it/s]
Epoch [1/10], Batch [167/1740], Loss: 1.0102:   9%|▉         | 164/1740 [00:15<02:08, 12.23it/s]
Epoch [1/10], Batch [167/1740], Loss: 1.0102:  10%|▉         | 167/1740 [00:15<01:47, 14.67it/s]
Epoch [1/10], Batch [168/1740], Loss: 1.0130:  10%|▉         | 167/1740 [00:15<01:47, 14.67it/s]
Epoch [1/10], Batch [169/1740], Loss: 1.2211:  10%|▉         | 167/1740 [00:15<01:47, 14.67it/s]
Epoch [1/10], Batch [169/1740], Loss: 1.2211:  10%|▉         | 169/1740 [00:15<02:47,  9.36it/s]
Epoch [1/10], Batch [170/1740], Loss: 1.0719:  10%|▉         | 169/1740 [00:15<02:47,  9.36it/s]
Epoch [1/10], Batch [171/1740], Loss: 1.0113:  10%|▉         | 169/1740 [00:15<02:47,  9.36it/s]
Epoch [1/10], Batch [172/1740], Loss: 0.9950:  10%|▉         | 169/1740 [00:15<02:47,  9.36it/s]
Epoch [1/10], Batch [172/1740], Loss: 0.9950:  10%|▉         | 172/1740 [00:15<02:21, 11.10it/s]
Epoch [1/10], Batch [173/1740], Loss: 0.9945:  10%|▉         | 172/1740 [00:15<02:21, 11.10it/s]
Epoch [1/10], Batch [174/1740], Loss: 1.0787:  10%|▉         | 172/1740 [00:16<02:21, 11.10it/s]
Epoch [1/10], Batch [174/1740], Loss: 1.0787:  10%|█         | 174/1740 [00:16<02:30, 10.37it/s]
Epoch [1/10], Batch [175/1740], Loss: 1.0809:  10%|█         | 174/1740 [00:16<02:30, 10.37it/s]
Epoch [1/10], Batch [176/1740], Loss: 1.0808:  10%|█         | 174/1740 [00:16<02:30, 10.37it/s]
Epoch [1/10], Batch [176/1740], Loss: 1.0808:  10%|█         | 176/1740 [00:16<02:29, 10.46it/s]
Epoch [1/10], Batch [177/1740], Loss: 0.9881:  10%|█         | 176/1740 [00:16<02:29, 10.46it/s]
Epoch [1/10], Batch [178/1740], Loss: 1.0796:  10%|█         | 176/1740 [00:16<02:29, 10.46it/s]
Epoch [1/10], Batch [178/1740], Loss: 1.0796:  10%|█         | 178/1740 [00:16<02:44,  9.52it/s]
Epoch [1/10], Batch [179/1740], Loss: 0.9716:  10%|█         | 178/1740 [00:16<02:44,  9.52it/s]
Epoch [1/10], Batch [180/1740], Loss: 0.9678:  10%|█         | 178/1740 [00:16<02:44,  9.52it/s]
Epoch [1/10], Batch [181/1740], Loss: 1.0757:  10%|█         | 178/1740 [00:16<02:44,  9.52it/s]
Epoch [1/10], Batch [181/1740], Loss: 1.0757:  10%|█         | 181/1740 [00:16<02:10, 11.95it/s]
Epoch [1/10], Batch [182/1740], Loss: 0.9450:  10%|█         | 181/1740 [00:16<02:10, 11.95it/s]
Epoch [1/10], Batch [183/1740], Loss: 0.9443:  10%|█         | 181/1740 [00:16<02:10, 11.95it/s]
Epoch [1/10], Batch [183/1740], Loss: 0.9443:  11%|█         | 183/1740 [00:16<02:04, 12.49it/s]
Epoch [1/10], Batch [184/1740], Loss: 0.9337:  11%|█         | 183/1740 [00:17<02:04, 12.49it/s]
Epoch [1/10], Batch [185/1740], Loss: 0.9269:  11%|█         | 183/1740 [00:17<02:04, 12.49it/s]
Epoch [1/10], Batch [185/1740], Loss: 0.9269:  11%|█         | 185/1740 [00:17<02:14, 11.52it/s]
Epoch [1/10], Batch [186/1740], Loss: 1.3696:  11%|█         | 185/1740 [00:17<02:14, 11.52it/s]
Epoch [1/10], Batch [187/1740], Loss: 0.8580:  11%|█         | 185/1740 [00:17<02:14, 11.52it/s]
Epoch [1/10], Batch [187/1740], Loss: 0.8580:  11%|█         | 187/1740 [00:17<02:24, 10.72it/s]
Epoch [1/10], Batch [188/1740], Loss: 1.3788:  11%|█         | 187/1740 [00:17<02:24, 10.72it/s]
Epoch [1/10], Batch [189/1740], Loss: 0.8044:  11%|█         | 187/1740 [00:17<02:24, 10.72it/s]
Epoch [1/10], Batch [189/1740], Loss: 0.8044:  11%|█         | 189/1740 [00:17<02:25, 10.64it/s]
Epoch [1/10], Batch [190/1740], Loss: 1.1466:  11%|█         | 189/1740 [00:17<02:25, 10.64it/s]
Epoch [1/10], Batch [191/1740], Loss: 1.1746:  11%|█         | 189/1740 [00:17<02:25, 10.64it/s]
Epoch [1/10], Batch [191/1740], Loss: 1.1746:  11%|█         | 191/1740 [00:17<02:21, 10.97it/s]
Epoch [1/10], Batch [192/1740], Loss: 0.8325:  11%|█         | 191/1740 [00:17<02:21, 10.97it/s]
Epoch [1/10], Batch [193/1740], Loss: 1.5216:  11%|█         | 191/1740 [00:17<02:21, 10.97it/s]
Epoch [1/10], Batch [193/1740], Loss: 1.5216:  11%|█         | 193/1740 [00:17<02:09, 11.97it/s]
Epoch [1/10], Batch [194/1740], Loss: 0.7733:  11%|█         | 193/1740 [00:17<02:09, 11.97it/s]
Epoch [1/10], Batch [195/1740], Loss: 1.1738:  11%|█         | 193/1740 [00:18<02:09, 11.97it/s]
Epoch [1/10], Batch [195/1740], Loss: 1.1738:  11%|█         | 195/1740 [00:18<02:22, 10.81it/s]
Epoch [1/10], Batch [196/1740], Loss: 1.1428:  11%|█         | 195/1740 [00:18<02:22, 10.81it/s]
Epoch [1/10], Batch [197/1740], Loss: 1.3124:  11%|█         | 195/1740 [00:18<02:22, 10.81it/s]
Epoch [1/10], Batch [198/1740], Loss: 0.8168:  11%|█         | 195/1740 [00:18<02:22, 10.81it/s]
Epoch [1/10], Batch [198/1740], Loss: 0.8168:  11%|█▏        | 198/1740 [00:18<01:52, 13.77it/s]
Epoch [1/10], Batch [199/1740], Loss: 0.7999:  11%|█▏        | 198/1740 [00:18<01:52, 13.77it/s]
Epoch [1/10], Batch [200/1740], Loss: 0.7464:  11%|█▏        | 198/1740 [00:18<01:52, 13.77it/s]
Epoch [1/10], Batch [200/1740], Loss: 0.7464:  11%|█▏        | 200/1740 [00:18<01:48, 14.18it/s]
Epoch [1/10], Batch [201/1740], Loss: 0.7226:  11%|█▏        | 200/1740 [00:18<01:48, 14.18it/s]
Epoch [1/10], Batch [202/1740], Loss: 0.6935:  11%|█▏        | 200/1740 [00:18<01:48, 14.18it/s]
Epoch [1/10], Batch [202/1740], Loss: 0.6935:  12%|█▏        | 202/1740 [00:18<02:13, 11.53it/s]
Epoch [1/10], Batch [203/1740], Loss: 1.1722:  12%|█▏        | 202/1740 [00:18<02:13, 11.53it/s]
Epoch [1/10], Batch [204/1740], Loss: 1.3669:  12%|█▏        | 202/1740 [00:18<02:13, 11.53it/s]
Epoch [1/10], Batch [204/1740], Loss: 1.3669:  12%|█▏        | 204/1740 [00:18<02:29, 10.29it/s]
Epoch [1/10], Batch [205/1740], Loss: 1.3371:  12%|█▏        | 204/1740 [00:19<02:29, 10.29it/s]
Epoch [1/10], Batch [206/1740], Loss: 1.2583:  12%|█▏        | 204/1740 [00:19<02:29, 10.29it/s]
Epoch [1/10], Batch [206/1740], Loss: 1.2583:  12%|█▏        | 206/1740 [00:19<02:55,  8.72it/s]
Epoch [1/10], Batch [207/1740], Loss: 1.2045:  12%|█▏        | 206/1740 [00:19<02:55,  8.72it/s]
Epoch [1/10], Batch [208/1740], Loss: 1.1176:  12%|█▏        | 206/1740 [00:19<02:55,  8.72it/s]
Epoch [1/10], Batch [208/1740], Loss: 1.1176:  12%|█▏        | 208/1740 [00:19<02:28, 10.32it/s]
Epoch [1/10], Batch [209/1740], Loss: 1.6005:  12%|█▏        | 208/1740 [00:19<02:28, 10.32it/s]
Epoch [1/10], Batch [210/1740], Loss: 1.0423:  12%|█▏        | 208/1740 [00:19<02:28, 10.32it/s]
Epoch [1/10], Batch [210/1740], Loss: 1.0423:  12%|█▏        | 210/1740 [00:19<02:20, 10.92it/s]
Epoch [1/10], Batch [211/1740], Loss: 0.8666:  12%|█▏        | 210/1740 [00:19<02:20, 10.92it/s]
Epoch [1/10], Batch [212/1740], Loss: 0.9143:  12%|█▏        | 210/1740 [00:19<02:20, 10.92it/s]
Epoch [1/10], Batch [213/1740], Loss: 0.8582:  12%|█▏        | 210/1740 [00:19<02:20, 10.92it/s]
Epoch [1/10], Batch [213/1740], Loss: 0.8582:  12%|█▏        | 213/1740 [00:19<02:01, 12.54it/s]
Epoch [1/10], Batch [214/1740], Loss: 1.0125:  12%|█▏        | 213/1740 [00:19<02:01, 12.54it/s]
Epoch [1/10], Batch [215/1740], Loss: 0.9075:  12%|█▏        | 213/1740 [00:19<02:01, 12.54it/s]
Epoch [1/10], Batch [216/1740], Loss: 1.5505:  12%|█▏        | 213/1740 [00:19<02:01, 12.54it/s]
Epoch [1/10], Batch [216/1740], Loss: 1.5505:  12%|█▏        | 216/1740 [00:19<01:57, 12.95it/s]
Epoch [1/10], Batch [217/1740], Loss: 0.9879:  12%|█▏        | 216/1740 [00:19<01:57, 12.95it/s]
Epoch [1/10], Batch [218/1740], Loss: 0.9057:  12%|█▏        | 216/1740 [00:20<01:57, 12.95it/s]
Epoch [1/10], Batch [218/1740], Loss: 0.9057:  13%|█▎        | 218/1740 [00:20<02:25, 10.50it/s]
Epoch [1/10], Batch [219/1740], Loss: 0.9630:  13%|█▎        | 218/1740 [00:20<02:25, 10.50it/s]
Epoch [1/10], Batch [220/1740], Loss: 0.9136:  13%|█▎        | 218/1740 [00:20<02:25, 10.50it/s]
Epoch [1/10], Batch [221/1740], Loss: 0.8826:  13%|█▎        | 218/1740 [00:20<02:25, 10.50it/s]
Epoch [1/10], Batch [221/1740], Loss: 0.8826:  13%|█▎        | 221/1740 [00:20<02:01, 12.52it/s]
Epoch [1/10], Batch [222/1740], Loss: 0.9721:  13%|█▎        | 221/1740 [00:20<02:01, 12.52it/s]
Epoch [1/10], Batch [223/1740], Loss: 1.5514:  13%|█▎        | 221/1740 [00:20<02:01, 12.52it/s]
Epoch [1/10], Batch [223/1740], Loss: 1.5514:  13%|█▎        | 223/1740 [00:20<02:50,  8.91it/s]
Epoch [1/10], Batch [224/1740], Loss: 0.9723:  13%|█▎        | 223/1740 [00:20<02:50,  8.91it/s]
Epoch [1/10], Batch [225/1740], Loss: 0.8867:  13%|█▎        | 223/1740 [00:20<02:50,  8.91it/s]
Epoch [1/10], Batch [225/1740], Loss: 0.8867:  13%|█▎        | 225/1740 [00:20<02:43,  9.26it/s]
Epoch [1/10], Batch [226/1740], Loss: 1.5760:  13%|█▎        | 225/1740 [00:20<02:43,  9.26it/s]
Epoch [1/10], Batch [227/1740], Loss: 0.9725:  13%|█▎        | 225/1740 [00:20<02:43,  9.26it/s]
Epoch [1/10], Batch [227/1740], Loss: 0.9725:  13%|█▎        | 227/1740 [00:20<02:23, 10.53it/s]
Epoch [1/10], Batch [228/1740], Loss: 0.8791:  13%|█▎        | 227/1740 [00:21<02:23, 10.53it/s]
Epoch [1/10], Batch [229/1740], Loss: 0.8792:  13%|█▎        | 227/1740 [00:21<02:23, 10.53it/s]
Epoch [1/10], Batch [229/1740], Loss: 0.8792:  13%|█▎        | 229/1740 [00:21<02:36,  9.66it/s]
Epoch [1/10], Batch [230/1740], Loss: 0.8763:  13%|█▎        | 229/1740 [00:21<02:36,  9.66it/s]
Epoch [1/10], Batch [231/1740], Loss: 0.8730:  13%|█▎        | 229/1740 [00:21<02:36,  9.66it/s]
Epoch [1/10], Batch [231/1740], Loss: 0.8730:  13%|█▎        | 231/1740 [00:21<02:43,  9.22it/s]
Epoch [1/10], Batch [232/1740], Loss: 0.8485:  13%|█▎        | 231/1740 [00:21<02:43,  9.22it/s]
Epoch [1/10], Batch [233/1740], Loss: 0.8290:  13%|█▎        | 231/1740 [00:21<02:43,  9.22it/s]
Epoch [1/10], Batch [233/1740], Loss: 0.8290:  13%|█▎        | 233/1740 [00:21<02:32,  9.89it/s]
Epoch [1/10], Batch [234/1740], Loss: 0.8069:  13%|█▎        | 233/1740 [00:21<02:32,  9.89it/s]
Epoch [1/10], Batch [235/1740], Loss: 0.7771:  13%|█▎        | 233/1740 [00:21<02:32,  9.89it/s]
Epoch [1/10], Batch [235/1740], Loss: 0.7771:  14%|█▎        | 235/1740 [00:21<02:14, 11.20it/s]
Epoch [1/10], Batch [236/1740], Loss: 1.6050:  14%|█▎        | 235/1740 [00:21<02:14, 11.20it/s]
Epoch [1/10], Batch [237/1740], Loss: 0.7181:  14%|█▎        | 235/1740 [00:21<02:14, 11.20it/s]
Epoch [1/10], Batch [237/1740], Loss: 0.7181:  14%|█▎        | 237/1740 [00:21<02:17, 10.90it/s]
Epoch [1/10], Batch [238/1740], Loss: 0.6771:  14%|█▎        | 237/1740 [00:21<02:17, 10.90it/s]
Epoch [1/10], Batch [239/1740], Loss: 1.1147:  14%|█▎        | 237/1740 [00:22<02:17, 10.90it/s]
Epoch [1/10], Batch [239/1740], Loss: 1.1147:  14%|█▎        | 239/1740 [00:22<02:07, 11.78it/s]
Epoch [1/10], Batch [240/1740], Loss: 0.6160:  14%|█▎        | 239/1740 [00:22<02:07, 11.78it/s]
Epoch [1/10], Batch [241/1740], Loss: 0.5658:  14%|█▎        | 239/1740 [00:22<02:07, 11.78it/s]
Epoch [1/10], Batch [241/1740], Loss: 0.5658:  14%|█▍        | 241/1740 [00:22<01:53, 13.20it/s]
Epoch [1/10], Batch [242/1740], Loss: 2.3568:  14%|█▍        | 241/1740 [00:22<01:53, 13.20it/s]
Epoch [1/10], Batch [243/1740], Loss: 0.4883:  14%|█▍        | 241/1740 [00:22<01:53, 13.20it/s]
Epoch [1/10], Batch [243/1740], Loss: 0.4883:  14%|█▍        | 243/1740 [00:22<01:52, 13.25it/s]
Epoch [1/10], Batch [244/1740], Loss: 0.4702:  14%|█▍        | 243/1740 [00:22<01:52, 13.25it/s]
Epoch [1/10], Batch [245/1740], Loss: 0.5580:  14%|█▍        | 243/1740 [00:22<01:52, 13.25it/s]
Epoch [1/10], Batch [245/1740], Loss: 0.5580:  14%|█▍        | 245/1740 [00:22<01:55, 12.93it/s]
Epoch [1/10], Batch [246/1740], Loss: 2.1335:  14%|█▍        | 245/1740 [00:22<01:55, 12.93it/s]
Epoch [1/10], Batch [247/1740], Loss: 0.3851:  14%|█▍        | 245/1740 [00:22<01:55, 12.93it/s]
Epoch [1/10], Batch [248/1740], Loss: 1.6640:  14%|█▍        | 245/1740 [00:22<01:55, 12.93it/s]
Epoch [1/10], Batch [248/1740], Loss: 1.6640:  14%|█▍        | 248/1740 [00:22<02:08, 11.64it/s]
Epoch [1/10], Batch [249/1740], Loss: 0.3941:  14%|█▍        | 248/1740 [00:22<02:08, 11.64it/s]
Epoch [1/10], Batch [250/1740], Loss: 1.6655:  14%|█▍        | 248/1740 [00:22<02:08, 11.64it/s]
Epoch [1/10], Batch [250/1740], Loss: 1.6655:  14%|█▍        | 250/1740 [00:22<01:58, 12.53it/s]
Epoch [1/10], Batch [251/1740], Loss: 1.4507:  14%|█▍        | 250/1740 [00:22<01:58, 12.53it/s]
Epoch [1/10], Batch [252/1740], Loss: 1.4117:  14%|█▍        | 250/1740 [00:23<01:58, 12.53it/s]
Epoch [1/10], Batch [252/1740], Loss: 1.4117:  14%|█▍        | 252/1740 [00:23<02:00, 12.36it/s]
Epoch [1/10], Batch [253/1740], Loss: 1.2433:  14%|█▍        | 252/1740 [00:23<02:00, 12.36it/s]
Epoch [1/10], Batch [254/1740], Loss: 0.6609:  14%|█▍        | 252/1740 [00:23<02:00, 12.36it/s]
Epoch [1/10], Batch [254/1740], Loss: 0.6609:  15%|█▍        | 254/1740 [00:23<02:01, 12.27it/s]
Epoch [1/10], Batch [255/1740], Loss: 1.1650:  15%|█▍        | 254/1740 [00:23<02:01, 12.27it/s]
Epoch [1/10], Batch [256/1740], Loss: 1.1274:  15%|█▍        | 254/1740 [00:23<02:01, 12.27it/s]
Epoch [1/10], Batch [256/1740], Loss: 1.1274:  15%|█▍        | 256/1740 [00:23<01:49, 13.61it/s]
Epoch [1/10], Batch [257/1740], Loss: 1.2770:  15%|█▍        | 256/1740 [00:23<01:49, 13.61it/s]
Epoch [1/10], Batch [258/1740], Loss: 0.8699:  15%|█▍        | 256/1740 [00:23<01:49, 13.61it/s]
Epoch [1/10], Batch [258/1740], Loss: 0.8699:  15%|█▍        | 258/1740 [00:23<01:47, 13.84it/s]
Epoch [1/10], Batch [259/1740], Loss: 1.4783:  15%|█▍        | 258/1740 [00:23<01:47, 13.84it/s]
Epoch [1/10], Batch [260/1740], Loss: 0.9658:  15%|█▍        | 258/1740 [00:23<01:47, 13.84it/s]
Epoch [1/10], Batch [260/1740], Loss: 0.9658:  15%|█▍        | 260/1740 [00:23<02:00, 12.30it/s]
Epoch [1/10], Batch [261/1740], Loss: 1.2058:  15%|█▍        | 260/1740 [00:23<02:00, 12.30it/s]
Epoch [1/10], Batch [262/1740], Loss: 1.3087:  15%|█▍        | 260/1740 [00:23<02:00, 12.30it/s]
Epoch [1/10], Batch [262/1740], Loss: 1.3087:  15%|█▌        | 262/1740 [00:23<02:07, 11.60it/s]
Epoch [1/10], Batch [263/1740], Loss: 1.3571:  15%|█▌        | 262/1740 [00:23<02:07, 11.60it/s]
Epoch [1/10], Batch [264/1740], Loss: 1.2937:  15%|█▌        | 262/1740 [00:23<02:07, 11.60it/s]
Epoch [1/10], Batch [265/1740], Loss: 0.9987:  15%|█▌        | 262/1740 [00:24<02:07, 11.60it/s]
Epoch [1/10], Batch [265/1740], Loss: 0.9987:  15%|█▌        | 265/1740 [00:24<01:40, 14.73it/s]
Epoch [1/10], Batch [266/1740], Loss: 1.2234:  15%|█▌        | 265/1740 [00:24<01:40, 14.73it/s]
Epoch [1/10], Batch [267/1740], Loss: 1.0809:  15%|█▌        | 265/1740 [00:24<01:40, 14.73it/s]
Epoch [1/10], Batch [267/1740], Loss: 1.0809:  15%|█▌        | 267/1740 [00:24<01:47, 13.72it/s]
Epoch [1/10], Batch [268/1740], Loss: 1.2845:  15%|█▌        | 267/1740 [00:24<01:47, 13.72it/s]
Epoch [1/10], Batch [269/1740], Loss: 1.0829:  15%|█▌        | 267/1740 [00:24<01:47, 13.72it/s]
Epoch [1/10], Batch [269/1740], Loss: 1.0829:  15%|█▌        | 269/1740 [00:24<02:26, 10.03it/s]
Epoch [1/10], Batch [270/1740], Loss: 1.0769:  15%|█▌        | 269/1740 [00:24<02:26, 10.03it/s]
Epoch [1/10], Batch [271/1740], Loss: 1.0076:  15%|█▌        | 269/1740 [00:24<02:26, 10.03it/s]
Epoch [1/10], Batch [272/1740], Loss: 1.0051:  15%|█▌        | 269/1740 [00:24<02:26, 10.03it/s]
Epoch [1/10], Batch [272/1740], Loss: 1.0051:  16%|█▌        | 272/1740 [00:24<01:58, 12.36it/s]
Epoch [1/10], Batch [273/1740], Loss: 1.0061:  16%|█▌        | 272/1740 [00:24<01:58, 12.36it/s]
Epoch [1/10], Batch [274/1740], Loss: 1.2335:  16%|█▌        | 272/1740 [00:24<01:58, 12.36it/s]
Epoch [1/10], Batch [274/1740], Loss: 1.2335:  16%|█▌        | 274/1740 [00:24<01:56, 12.57it/s]
Epoch [1/10], Batch [275/1740], Loss: 0.9526:  16%|█▌        | 274/1740 [00:24<01:56, 12.57it/s]
Epoch [1/10], Batch [276/1740], Loss: 0.9796:  16%|█▌        | 274/1740 [00:24<01:56, 12.57it/s]
Epoch [1/10], Batch [276/1740], Loss: 0.9796:  16%|█▌        | 276/1740 [00:24<01:59, 12.28it/s]
Epoch [1/10], Batch [277/1740], Loss: 1.0731:  16%|█▌        | 276/1740 [00:25<01:59, 12.28it/s]
Epoch [1/10], Batch [278/1740], Loss: 1.0733:  16%|█▌        | 276/1740 [00:25<01:59, 12.28it/s]
Epoch [1/10], Batch [278/1740], Loss: 1.0733:  16%|█▌        | 278/1740 [00:25<02:37,  9.30it/s]
Epoch [1/10], Batch [279/1740], Loss: 0.9579:  16%|█▌        | 278/1740 [00:25<02:37,  9.30it/s]
Epoch [1/10], Batch [280/1740], Loss: 1.0718:  16%|█▌        | 278/1740 [00:25<02:37,  9.30it/s]
Epoch [1/10], Batch [280/1740], Loss: 1.0718:  16%|█▌        | 280/1740 [00:25<02:18, 10.56it/s]
Epoch [1/10], Batch [281/1740], Loss: 0.9390:  16%|█▌        | 280/1740 [00:25<02:18, 10.56it/s]
Epoch [1/10], Batch [282/1740], Loss: 1.0617:  16%|█▌        | 280/1740 [00:25<02:18, 10.56it/s]
Epoch [1/10], Batch [282/1740], Loss: 1.0617:  16%|█▌        | 282/1740 [00:25<02:10, 11.15it/s]
Epoch [1/10], Batch [283/1740], Loss: 1.3512:  16%|█▌        | 282/1740 [00:25<02:10, 11.15it/s]
Epoch [1/10], Batch [284/1740], Loss: 1.0655:  16%|█▌        | 282/1740 [00:25<02:10, 11.15it/s]
Epoch [1/10], Batch [284/1740], Loss: 1.0655:  16%|█▋        | 284/1740 [00:25<01:54, 12.74it/s]
Epoch [1/10], Batch [285/1740], Loss: 1.0613:  16%|█▋        | 284/1740 [00:25<01:54, 12.74it/s]
Epoch [1/10], Batch [286/1740], Loss: 0.9190:  16%|█▋        | 284/1740 [00:25<01:54, 12.74it/s]
Epoch [1/10], Batch [287/1740], Loss: 0.9025:  16%|█▋        | 284/1740 [00:25<01:54, 12.74it/s]
Epoch [1/10], Batch [287/1740], Loss: 0.9025:  16%|█▋        | 287/1740 [00:25<01:44, 13.89it/s]
Epoch [1/10], Batch [288/1740], Loss: 0.9099:  16%|█▋        | 287/1740 [00:26<01:44, 13.89it/s]
Epoch [1/10], Batch [289/1740], Loss: 1.0482:  16%|█▋        | 287/1740 [00:26<01:44, 13.89it/s]
Epoch [1/10], Batch [289/1740], Loss: 1.0482:  17%|█▋        | 289/1740 [00:26<02:43,  8.89it/s]
Epoch [1/10], Batch [290/1740], Loss: 0.8900:  17%|█▋        | 289/1740 [00:26<02:43,  8.89it/s]
Epoch [1/10], Batch [291/1740], Loss: 1.0446:  17%|█▋        | 289/1740 [00:26<02:43,  8.89it/s]
Epoch [1/10], Batch [292/1740], Loss: 0.8656:  17%|█▋        | 289/1740 [00:26<02:43,  8.89it/s]
Epoch [1/10], Batch [292/1740], Loss: 0.8656:  17%|█▋        | 292/1740 [00:26<02:08, 11.24it/s]
Epoch [1/10], Batch [293/1740], Loss: 0.8439:  17%|█▋        | 292/1740 [00:26<02:08, 11.24it/s]
Epoch [1/10], Batch [294/1740], Loss: 0.8195:  17%|█▋        | 292/1740 [00:26<02:08, 11.24it/s]
Epoch [1/10], Batch [294/1740], Loss: 0.8195:  17%|█▋        | 294/1740 [00:26<01:54, 12.62it/s]
Epoch [1/10], Batch [295/1740], Loss: 0.7965:  17%|█▋        | 294/1740 [00:26<01:54, 12.62it/s]
Epoch [1/10], Batch [296/1740], Loss: 1.0475:  17%|█▋        | 294/1740 [00:26<01:54, 12.62it/s]
Epoch [1/10], Batch [297/1740], Loss: 0.6817:  17%|█▋        | 294/1740 [00:26<01:54, 12.62it/s]
Epoch [1/10], Batch [297/1740], Loss: 0.6817:  17%|█▋        | 297/1740 [00:26<01:57, 12.31it/s]
Epoch [1/10], Batch [298/1740], Loss: 1.0735:  17%|█▋        | 297/1740 [00:26<01:57, 12.31it/s]
Epoch [1/10], Batch [299/1740], Loss: 0.5657:  17%|█▋        | 297/1740 [00:27<01:57, 12.31it/s]
Epoch [1/10], Batch [299/1740], Loss: 0.5657:  17%|█▋        | 299/1740 [00:27<01:56, 12.40it/s]
Epoch [1/10], Batch [300/1740], Loss: 0.4850:  17%|█▋        | 299/1740 [00:27<01:56, 12.40it/s]
Epoch [1/10], Batch [301/1740], Loss: 1.2318:  17%|█▋        | 299/1740 [00:27<01:56, 12.40it/s]
Epoch [1/10], Batch [302/1740], Loss: 0.3927:  17%|█▋        | 299/1740 [00:27<01:56, 12.40it/s]
Epoch [1/10], Batch [302/1740], Loss: 0.3927:  17%|█▋        | 302/1740 [00:27<01:52, 12.76it/s]
Epoch [1/10], Batch [303/1740], Loss: 0.3936:  17%|█▋        | 302/1740 [00:27<01:52, 12.76it/s]
Epoch [1/10], Batch [304/1740], Loss: 4.4817:  17%|█▋        | 302/1740 [00:27<01:52, 12.76it/s]
Epoch [1/10], Batch [304/1740], Loss: 4.4817:  17%|█▋        | 304/1740 [00:27<01:43, 13.91it/s]
Epoch [1/10], Batch [305/1740], Loss: 1.2977:  17%|█▋        | 304/1740 [00:27<01:43, 13.91it/s]
Epoch [1/10], Batch [306/1740], Loss: 1.1788:  17%|█▋        | 304/1740 [00:27<01:43, 13.91it/s]
Epoch [1/10], Batch [306/1740], Loss: 1.1788:  18%|█▊        | 306/1740 [00:27<01:54, 12.54it/s]
Epoch [1/10], Batch [307/1740], Loss: 0.4844:  18%|█▊        | 306/1740 [00:27<01:54, 12.54it/s]
Epoch [1/10], Batch [308/1740], Loss: 1.0239:  18%|█▊        | 306/1740 [00:27<01:54, 12.54it/s]
Epoch [1/10], Batch [308/1740], Loss: 1.0239:  18%|█▊        | 308/1740 [00:27<01:51, 12.79it/s]
Epoch [1/10], Batch [309/1740], Loss: 0.5907:  18%|█▊        | 308/1740 [00:27<01:51, 12.79it/s]
Epoch [1/10], Batch [310/1740], Loss: 0.6380:  18%|█▊        | 308/1740 [00:27<01:51, 12.79it/s]
