
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1828
Number of testing batches: 202
cuda

======================== Training started =========================

  0%|          | 0/1828 [00:00<?, ?it/s]
Epoch [1/5], Batch [1/1828], Loss: 1.1504:   0%|          | 0/1828 [00:02<?, ?it/s]
Epoch [1/5], Batch [1/1828], Loss: 1.1504:   0%|          | 1/1828 [00:02<1:22:31,  2.71s/it]
Epoch [1/5], Batch [2/1828], Loss: 1.1563:   0%|          | 1/1828 [00:02<1:22:31,  2.71s/it]
Epoch [1/5], Batch [2/1828], Loss: 1.1563:   0%|          | 2/1828 [00:02<36:13,  1.19s/it]  
Epoch [1/5], Batch [3/1828], Loss: 1.0509:   0%|          | 2/1828 [00:02<36:13,  1.19s/it]
Epoch [1/5], Batch [3/1828], Loss: 1.0509:   0%|          | 3/1828 [00:02<21:12,  1.43it/s]
Epoch [1/5], Batch [4/1828], Loss: 0.9316:   0%|          | 3/1828 [00:03<21:12,  1.43it/s]
Epoch [1/5], Batch [147/1828], Loss: 1.0297:   8%|▊         | 145/1828 [00:20<03:32,  7.92it/s]
Epoch [1/5], Batch [147/1828], Loss: 1.0297:   8%|▊         | 147/1828 [00:20<02:55,  9.56it/s]
Epoch [1/5], Batch [148/1828], Loss: 1.0295:   8%|▊         | 147/1828 [00:20<02:55,  9.56it/s]
Epoch [1/5], Batch [149/1828], Loss: 0.9883:   8%|▊         | 147/1828 [00:21<02:55,  9.56it/s]
Epoch [1/5], Batch [149/1828], Loss: 0.9883:   8%|▊         | 149/1828 [00:21<03:39,  7.65it/s]
Epoch [1/5], Batch [150/1828], Loss: 0.9846:   8%|▊         | 149/1828 [00:21<03:39,  7.65it/s]
Epoch [1/5], Batch [150/1828], Loss: 0.9846:   8%|▊         | 150/1828 [00:21<03:51,  7.24it/s]
Epoch [1/5], Batch [151/1828], Loss: 0.9817:   8%|▊         | 150/1828 [00:21<03:51,  7.24it/s]
Epoch [1/5], Batch [152/1828], Loss: 1.3311:   8%|▊         | 150/1828 [00:21<03:51,  7.24it/s]
Epoch [1/5], Batch [152/1828], Loss: 1.3311:   8%|▊         | 152/1828 [00:21<03:11,  8.74it/s]
Epoch [1/5], Batch [153/1828], Loss: 1.0273:   8%|▊         | 152/1828 [00:21<03:11,  8.74it/s]
Epoch [1/5], Batch [153/1828], Loss: 1.0273:   8%|▊         | 153/1828 [00:21<03:50,  7.27it/s]
Epoch [1/5], Batch [154/1828], Loss: 0.9714:   8%|▊         | 153/1828 [00:21<03:50,  7.27it/s]
Epoch [1/5], Batch [155/1828], Loss: 1.3392:   8%|▊         | 153/1828 [00:21<03:50,  7.27it/s]
Epoch [1/5], Batch [156/1828], Loss: 1.3398:   8%|▊         | 153/1828 [00:21<03:50,  7.27it/s]
Epoch [1/5], Batch [156/1828], Loss: 1.3398:   9%|▊         | 156/1828 [00:21<02:38, 10.53it/s]
Epoch [1/5], Batch [157/1828], Loss: 0.9660:   9%|▊         | 156/1828 [00:22<02:38, 10.53it/s]
Epoch [1/5], Batch [158/1828], Loss: 0.9638:   9%|▊         | 156/1828 [00:22<02:38, 10.53it/s]
Epoch [1/5], Batch [158/1828], Loss: 0.9638:   9%|▊         | 158/1828 [00:22<03:36,  7.71it/s]
Epoch [1/5], Batch [159/1828], Loss: 1.2747:   9%|▊         | 158/1828 [00:22<03:36,  7.71it/s]
Epoch [1/5], Batch [160/1828], Loss: 1.3170:   9%|▊         | 158/1828 [00:22<03:36,  7.71it/s]
Epoch [1/5], Batch [160/1828], Loss: 1.3170:   9%|▉         | 160/1828 [00:22<04:59,  5.58it/s]
Epoch [1/5], Batch [161/1828], Loss: 0.9529:   9%|▉         | 160/1828 [00:22<04:59,  5.58it/s]
Epoch [1/5], Batch [162/1828], Loss: 1.0696:   9%|▉         | 160/1828 [00:22<04:59,  5.58it/s]
Epoch [1/5], Batch [162/1828], Loss: 1.0696:   9%|▉         | 162/1828 [00:22<04:10,  6.64it/s]
Epoch [1/5], Batch [163/1828], Loss: 0.9579:   9%|▉         | 162/1828 [00:23<04:10,  6.64it/s]
Epoch [1/5], Batch [164/1828], Loss: 0.9430:   9%|▉         | 162/1828 [00:23<04:10,  6.64it/s]
Epoch [1/5], Batch [164/1828], Loss: 0.9430:   9%|▉         | 164/1828 [00:23<03:35,  7.72it/s]
Epoch [1/5], Batch [165/1828], Loss: 1.0904:   9%|▉         | 164/1828 [00:23<03:35,  7.72it/s]
Epoch [1/5], Batch [166/1828], Loss: 0.9343:   9%|▉         | 164/1828 [00:23<03:35,  7.72it/s]
Epoch [1/5], Batch [166/1828], Loss: 0.9343:   9%|▉         | 166/1828 [00:23<03:40,  7.54it/s]
Epoch [1/5], Batch [167/1828], Loss: 0.9285:   9%|▉         | 166/1828 [00:23<03:40,  7.54it/s]
Epoch [1/5], Batch [168/1828], Loss: 0.9271:   9%|▉         | 166/1828 [00:23<03:40,  7.54it/s]
Epoch [1/5], Batch [168/1828], Loss: 0.9271:   9%|▉         | 168/1828 [00:23<03:29,  7.92it/s]
Epoch [1/5], Batch [169/1828], Loss: 0.9097:   9%|▉         | 168/1828 [00:23<03:29,  7.92it/s]
Epoch [1/5], Batch [170/1828], Loss: 1.2460:   9%|▉         | 168/1828 [00:23<03:29,  7.92it/s]
Epoch [1/5], Batch [170/1828], Loss: 1.2460:   9%|▉         | 170/1828 [00:23<03:08,  8.82it/s]
Epoch [1/5], Batch [171/1828], Loss: 1.1427:   9%|▉         | 170/1828 [00:23<03:08,  8.82it/s]
Epoch [1/5], Batch [172/1828], Loss: 0.8500:   9%|▉         | 170/1828 [00:23<03:08,  8.82it/s]
Epoch [1/5], Batch [172/1828], Loss: 0.8500:   9%|▉         | 172/1828 [00:23<02:41, 10.28it/s]
Epoch [1/5], Batch [173/1828], Loss: 1.1562:   9%|▉         | 172/1828 [00:23<02:41, 10.28it/s]
Epoch [1/5], Batch [174/1828], Loss: 0.8065:   9%|▉         | 172/1828 [00:24<02:41, 10.28it/s]
Epoch [1/5], Batch [174/1828], Loss: 0.8065:  10%|▉         | 174/1828 [00:24<02:58,  9.28it/s]
Epoch [1/5], Batch [175/1828], Loss: 1.4336:  10%|▉         | 174/1828 [00:24<02:58,  9.28it/s]
Epoch [1/5], Batch [176/1828], Loss: 1.1767:  10%|▉         | 174/1828 [00:24<02:58,  9.28it/s]
Epoch [1/5], Batch [176/1828], Loss: 1.1767:  10%|▉         | 176/1828 [00:24<03:08,  8.74it/s]
Epoch [1/5], Batch [177/1828], Loss: 1.1730:  10%|▉         | 176/1828 [00:24<03:08,  8.74it/s]
Epoch [1/5], Batch [178/1828], Loss: 1.3723:  10%|▉         | 176/1828 [00:24<03:08,  8.74it/s]
Epoch [1/5], Batch [178/1828], Loss: 1.3723:  10%|▉         | 178/1828 [00:24<02:48,  9.81it/s]
Epoch [1/5], Batch [179/1828], Loss: 0.8151:  10%|▉         | 178/1828 [00:24<02:48,  9.81it/s]
Epoch [1/5], Batch [180/1828], Loss: 1.1343:  10%|▉         | 178/1828 [00:24<02:48,  9.81it/s]
Epoch [1/5], Batch [181/1828], Loss: 1.1416:  10%|▉         | 178/1828 [00:24<02:48,  9.81it/s]
Epoch [1/5], Batch [181/1828], Loss: 1.1416:  10%|▉         | 181/1828 [00:24<02:22, 11.54it/s]
Epoch [1/5], Batch [182/1828], Loss: 0.8904:  10%|▉         | 181/1828 [00:24<02:22, 11.54it/s]
Epoch [1/5], Batch [183/1828], Loss: 1.1014:  10%|▉         | 181/1828 [00:24<02:22, 11.54it/s]
Epoch [1/5], Batch [183/1828], Loss: 1.1014:  10%|█         | 183/1828 [00:24<02:06, 12.99it/s]
Epoch [1/5], Batch [184/1828], Loss: 1.1092:  10%|█         | 183/1828 [00:25<02:06, 12.99it/s]
Epoch [1/5], Batch [185/1828], Loss: 1.1009:  10%|█         | 183/1828 [00:25<02:06, 12.99it/s]
Epoch [1/5], Batch [185/1828], Loss: 1.1009:  10%|█         | 185/1828 [00:25<03:55,  6.99it/s]
Epoch [1/5], Batch [186/1828], Loss: 1.0827:  10%|█         | 185/1828 [00:25<03:55,  6.99it/s]
Epoch [1/5], Batch [187/1828], Loss: 1.0846:  10%|█         | 185/1828 [00:25<03:55,  6.99it/s]
Epoch [1/5], Batch [187/1828], Loss: 1.0846:  10%|█         | 187/1828 [00:25<03:14,  8.42it/s]
Epoch [1/5], Batch [188/1828], Loss: 0.9073:  10%|█         | 187/1828 [00:25<03:14,  8.42it/s]
Epoch [1/5], Batch [189/1828], Loss: 1.0493:  10%|█         | 187/1828 [00:25<03:14,  8.42it/s]
Epoch [1/5], Batch [190/1828], Loss: 0.9077:  10%|█         | 187/1828 [00:25<03:14,  8.42it/s]
Epoch [1/5], Batch [190/1828], Loss: 0.9077:  10%|█         | 190/1828 [00:25<02:28, 11.01it/s]
Epoch [1/5], Batch [191/1828], Loss: 1.4357:  10%|█         | 190/1828 [00:25<02:28, 11.01it/s]
Epoch [1/5], Batch [192/1828], Loss: 0.8856:  10%|█         | 190/1828 [00:26<02:28, 11.01it/s]
Epoch [1/5], Batch [192/1828], Loss: 0.8856:  11%|█         | 192/1828 [00:26<03:07,  8.74it/s]
Epoch [1/5], Batch [193/1828], Loss: 1.0664:  11%|█         | 192/1828 [00:26<03:07,  8.74it/s]
Epoch [1/5], Batch [194/1828], Loss: 1.0849:  11%|█         | 192/1828 [00:26<03:07,  8.74it/s]
Epoch [1/5], Batch [194/1828], Loss: 1.0849:  11%|█         | 194/1828 [00:26<02:46,  9.79it/s]
Epoch [1/5], Batch [195/1828], Loss: 0.8820:  11%|█         | 194/1828 [00:26<02:46,  9.79it/s]
Epoch [1/5], Batch [196/1828], Loss: 0.8647:  11%|█         | 194/1828 [00:26<02:46,  9.79it/s]
Epoch [1/5], Batch [197/1828], Loss: 1.0072:  11%|█         | 194/1828 [00:26<02:46,  9.79it/s]
Epoch [1/5], Batch [197/1828], Loss: 1.0072:  11%|█         | 197/1828 [00:26<02:40, 10.19it/s]
Epoch [1/5], Batch [198/1828], Loss: 0.8310:  11%|█         | 197/1828 [00:26<02:40, 10.19it/s]
Epoch [1/5], Batch [199/1828], Loss: 0.9875:  11%|█         | 197/1828 [00:26<02:40, 10.19it/s]
Epoch [1/5], Batch [199/1828], Loss: 0.9875:  11%|█         | 199/1828 [00:26<02:44,  9.89it/s]
Epoch [1/5], Batch [200/1828], Loss: 0.8258:  11%|█         | 199/1828 [00:26<02:44,  9.89it/s]
Epoch [1/5], Batch [201/1828], Loss: 0.9709:  11%|█         | 199/1828 [00:26<02:44,  9.89it/s]
Epoch [1/5], Batch [201/1828], Loss: 0.9709:  11%|█         | 201/1828 [00:26<02:25, 11.21it/s]
Epoch [1/5], Batch [202/1828], Loss: 0.7488:  11%|█         | 201/1828 [00:27<02:25, 11.21it/s]
Epoch [1/5], Batch [203/1828], Loss: 0.7125:  11%|█         | 201/1828 [00:27<02:25, 11.21it/s]
Epoch [1/5], Batch [203/1828], Loss: 0.7125:  11%|█         | 203/1828 [00:27<02:40, 10.12it/s]
Epoch [1/5], Batch [204/1828], Loss: 0.6532:  11%|█         | 203/1828 [00:27<02:40, 10.12it/s]
Epoch [1/5], Batch [205/1828], Loss: 1.0033:  11%|█         | 203/1828 [00:27<02:40, 10.12it/s]
Epoch [1/5], Batch [205/1828], Loss: 1.0033:  11%|█         | 205/1828 [00:27<02:20, 11.54it/s]
Epoch [1/5], Batch [206/1828], Loss: 0.5568:  11%|█         | 205/1828 [00:27<02:20, 11.54it/s]
Epoch [1/5], Batch [207/1828], Loss: 3.4518:  11%|█         | 205/1828 [00:28<02:20, 11.54it/s]
Epoch [1/5], Batch [207/1828], Loss: 3.4518:  11%|█▏        | 207/1828 [00:28<06:25,  4.20it/s]
Epoch [1/5], Batch [208/1828], Loss: 0.4944:  11%|█▏        | 207/1828 [00:28<06:25,  4.20it/s]
Epoch [1/5], Batch [208/1828], Loss: 0.4944:  11%|█▏        | 208/1828 [00:28<05:50,  4.62it/s]
Epoch [1/5], Batch [209/1828], Loss: 1.0978:  11%|█▏        | 208/1828 [00:28<05:50,  4.62it/s]
Epoch [1/5], Batch [210/1828], Loss: 0.5292:  11%|█▏        | 208/1828 [00:28<05:50,  4.62it/s]
Epoch [1/5], Batch [210/1828], Loss: 0.5292:  11%|█▏        | 210/1828 [00:28<05:21,  5.04it/s]
Epoch [1/5], Batch [211/1828], Loss: 0.5433:  11%|█▏        | 210/1828 [00:28<05:21,  5.04it/s]
Epoch [1/5], Batch [212/1828], Loss: 0.5391:  11%|█▏        | 210/1828 [00:29<05:21,  5.04it/s]
Epoch [1/5], Batch [212/1828], Loss: 0.5391:  12%|█▏        | 212/1828 [00:29<04:12,  6.41it/s]
Epoch [1/5], Batch [213/1828], Loss: 0.5229:  12%|█▏        | 212/1828 [00:29<04:12,  6.41it/s]
Epoch [1/5], Batch [214/1828], Loss: 2.4223:  12%|█▏        | 212/1828 [00:29<04:12,  6.41it/s]
Epoch [1/5], Batch [214/1828], Loss: 2.4223:  12%|█▏        | 214/1828 [00:29<06:09,  4.37it/s]
Epoch [1/5], Batch [215/1828], Loss: 1.8128:  12%|█▏        | 214/1828 [00:29<06:09,  4.37it/s]
Epoch [1/5], Batch [215/1828], Loss: 1.8128:  12%|█▏        | 215/1828 [00:29<05:47,  4.64it/s]
Epoch [1/5], Batch [216/1828], Loss: 0.5289:  12%|█▏        | 215/1828 [00:30<05:47,  4.64it/s]
Epoch [1/5], Batch [217/1828], Loss: 0.5631:  12%|█▏        | 215/1828 [00:30<05:47,  4.64it/s]
Epoch [1/5], Batch [217/1828], Loss: 0.5631:  12%|█▏        | 217/1828 [00:30<05:05,  5.26it/s]
Epoch [1/5], Batch [218/1828], Loss: 2.0142:  12%|█▏        | 217/1828 [00:30<05:05,  5.26it/s]
Epoch [1/5], Batch [218/1828], Loss: 2.0142:  12%|█▏        | 218/1828 [00:30<04:43,  5.68it/s]
Epoch [1/5], Batch [219/1828], Loss: 1.2454:  12%|█▏        | 218/1828 [00:30<04:43,  5.68it/s]
Epoch [1/5], Batch [220/1828], Loss: 1.2632:  12%|█▏        | 218/1828 [00:30<04:43,  5.68it/s]
Epoch [1/5], Batch [220/1828], Loss: 1.2632:  12%|█▏        | 220/1828 [00:30<04:24,  6.07it/s]
Epoch [1/5], Batch [221/1828], Loss: 0.6232:  12%|█▏        | 220/1828 [00:30<04:24,  6.07it/s]
Epoch [1/5], Batch [222/1828], Loss: 0.6541:  12%|█▏        | 220/1828 [00:30<04:24,  6.07it/s]
Epoch [1/5], Batch [222/1828], Loss: 0.6541:  12%|█▏        | 222/1828 [00:30<03:41,  7.25it/s]
Epoch [1/5], Batch [223/1828], Loss: 1.6177:  12%|█▏        | 222/1828 [00:30<03:41,  7.25it/s]
Epoch [1/5], Batch [224/1828], Loss: 1.1915:  12%|█▏        | 222/1828 [00:30<03:41,  7.25it/s]
Epoch [1/5], Batch [225/1828], Loss: 0.7601:  12%|█▏        | 222/1828 [00:30<03:41,  7.25it/s]
Epoch [1/5], Batch [225/1828], Loss: 0.7601:  12%|█▏        | 225/1828 [00:30<02:47,  9.55it/s]
Epoch [1/5], Batch [226/1828], Loss: 1.4715:  12%|█▏        | 225/1828 [00:31<02:47,  9.55it/s]
Epoch [1/5], Batch [227/1828], Loss: 0.8616:  12%|█▏        | 225/1828 [00:31<02:47,  9.55it/s]
Epoch [1/5], Batch [227/1828], Loss: 0.8616:  12%|█▏        | 227/1828 [00:31<02:50,  9.40it/s]
Epoch [1/5], Batch [228/1828], Loss: 0.7697:  12%|█▏        | 227/1828 [00:31<02:50,  9.40it/s]
Epoch [1/5], Batch [229/1828], Loss: 1.1958:  12%|█▏        | 227/1828 [00:31<02:50,  9.40it/s]
Epoch [1/5], Batch [229/1828], Loss: 1.1958:  13%|█▎        | 229/1828 [00:31<02:34, 10.38it/s]
Epoch [1/5], Batch [230/1828], Loss: 0.9090:  13%|█▎        | 229/1828 [00:31<02:34, 10.38it/s]
Epoch [1/5], Batch [231/1828], Loss: 1.4194:  13%|█▎        | 229/1828 [00:31<02:34, 10.38it/s]
Epoch [1/5], Batch [231/1828], Loss: 1.4194:  13%|█▎        | 231/1828 [00:31<03:06,  8.58it/s]
Epoch [1/5], Batch [232/1828], Loss: 1.2601:  13%|█▎        | 231/1828 [00:31<03:06,  8.58it/s]
Epoch [1/5], Batch [233/1828], Loss: 0.8760:  13%|█▎        | 231/1828 [00:31<03:06,  8.58it/s]
Epoch [1/5], Batch [233/1828], Loss: 0.8760:  13%|█▎        | 233/1828 [00:31<02:41,  9.86it/s]
Epoch [1/5], Batch [234/1828], Loss: 1.3511:  13%|█▎        | 233/1828 [00:32<02:41,  9.86it/s]
Epoch [1/5], Batch [235/1828], Loss: 1.2586:  13%|█▎        | 233/1828 [00:32<02:41,  9.86it/s]
Epoch [1/5], Batch [235/1828], Loss: 1.2586:  13%|█▎        | 235/1828 [00:32<03:43,  7.12it/s]
Epoch [1/5], Batch [236/1828], Loss: 1.1954:  13%|█▎        | 235/1828 [00:32<03:43,  7.12it/s]
Epoch [1/5], Batch [236/1828], Loss: 1.1954:  13%|█▎        | 236/1828 [00:32<03:40,  7.23it/s]
Epoch [1/5], Batch [237/1828], Loss: 0.8203:  13%|█▎        | 236/1828 [00:32<03:40,  7.23it/s]
Epoch [1/5], Batch [237/1828], Loss: 0.8203:  13%|█▎        | 237/1828 [00:32<03:45,  7.04it/s]
Epoch [1/5], Batch [238/1828], Loss: 1.1693:  13%|█▎        | 237/1828 [00:32<03:45,  7.04it/s]
Epoch [1/5], Batch [238/1828], Loss: 1.1693:  13%|█▎        | 238/1828 [00:32<04:20,  6.12it/s]
Epoch [1/5], Batch [239/1828], Loss: 1.3205:  13%|█▎        | 238/1828 [00:33<04:20,  6.12it/s]
Epoch [1/5], Batch [239/1828], Loss: 1.3205:  13%|█▎        | 239/1828 [00:33<05:20,  4.96it/s]
Epoch [1/5], Batch [240/1828], Loss: 0.8658:  13%|█▎        | 239/1828 [00:33<05:20,  4.96it/s]
Epoch [1/5], Batch [241/1828], Loss: 1.1633:  13%|█▎        | 239/1828 [00:33<05:20,  4.96it/s]
Epoch [1/5], Batch [241/1828], Loss: 1.1633:  13%|█▎        | 241/1828 [00:33<03:58,  6.66it/s]
Epoch [1/5], Batch [242/1828], Loss: 1.1511:  13%|█▎        | 241/1828 [00:33<03:58,  6.66it/s]
Epoch [1/5], Batch [243/1828], Loss: 0.9111:  13%|█▎        | 241/1828 [00:33<03:58,  6.66it/s]
Epoch [1/5], Batch [243/1828], Loss: 0.9111:  13%|█▎        | 243/1828 [00:33<03:37,  7.27it/s]
Epoch [1/5], Batch [244/1828], Loss: 0.9041:  13%|█▎        | 243/1828 [00:33<03:37,  7.27it/s]
Epoch [1/5], Batch [245/1828], Loss: 0.8480:  13%|█▎        | 243/1828 [00:33<03:37,  7.27it/s]
Epoch [1/5], Batch [246/1828], Loss: 0.8954:  13%|█▎        | 243/1828 [00:33<03:37,  7.27it/s]
Epoch [1/5], Batch [246/1828], Loss: 0.8954:  13%|█▎        | 246/1828 [00:33<02:27, 10.74it/s]
Epoch [1/5], Batch [247/1828], Loss: 0.8454:  13%|█▎        | 246/1828 [00:33<02:27, 10.74it/s]
Epoch [1/5], Batch [248/1828], Loss: 0.8325:  13%|█▎        | 246/1828 [00:33<02:27, 10.74it/s]
Epoch [1/5], Batch [248/1828], Loss: 0.8325:  14%|█▎        | 248/1828 [00:33<02:11, 12.02it/s]
Epoch [1/5], Batch [249/1828], Loss: 0.8405:  14%|█▎        | 248/1828 [00:33<02:11, 12.02it/s]
Epoch [1/5], Batch [250/1828], Loss: 1.3107:  14%|█▎        | 248/1828 [00:33<02:11, 12.02it/s]
Epoch [1/5], Batch [251/1828], Loss: 1.3308:  14%|█▎        | 248/1828 [00:33<02:11, 12.02it/s]
Epoch [1/5], Batch [251/1828], Loss: 1.3308:  14%|█▎        | 251/1828 [00:33<02:00, 13.07it/s]
Epoch [1/5], Batch [252/1828], Loss: 1.2288:  14%|█▎        | 251/1828 [00:33<02:00, 13.07it/s]
Epoch [1/5], Batch [253/1828], Loss: 0.7768:  14%|█▎        | 251/1828 [00:34<02:00, 13.07it/s]
Epoch [1/5], Batch [253/1828], Loss: 0.7768:  14%|█▍        | 253/1828 [00:34<02:15, 11.63it/s]
Epoch [1/5], Batch [254/1828], Loss: 1.2488:  14%|█▍        | 253/1828 [00:34<02:15, 11.63it/s]
Epoch [1/5], Batch [255/1828], Loss: 0.8018:  14%|█▍        | 253/1828 [00:34<02:15, 11.63it/s]
Epoch [1/5], Batch [255/1828], Loss: 0.8018:  14%|█▍        | 255/1828 [00:34<02:00, 13.02it/s]
Epoch [1/5], Batch [256/1828], Loss: 1.3385:  14%|█▍        | 255/1828 [00:34<02:00, 13.02it/s]
Epoch [1/5], Batch [257/1828], Loss: 1.3410:  14%|█▍        | 255/1828 [00:34<02:00, 13.02it/s]
Epoch [1/5], Batch [257/1828], Loss: 1.3410:  14%|█▍        | 257/1828 [00:34<02:03, 12.67it/s]
Epoch [1/5], Batch [258/1828], Loss: 0.8100:  14%|█▍        | 257/1828 [00:34<02:03, 12.67it/s]
Epoch [1/5], Batch [259/1828], Loss: 0.7718:  14%|█▍        | 257/1828 [00:34<02:03, 12.67it/s]
Epoch [1/5], Batch [259/1828], Loss: 0.7718:  14%|█▍        | 259/1828 [00:34<01:54, 13.75it/s]
Epoch [1/5], Batch [260/1828], Loss: 0.7928:  14%|█▍        | 259/1828 [00:34<01:54, 13.75it/s]
Epoch [1/5], Batch [261/1828], Loss: 0.7521:  14%|█▍        | 259/1828 [00:34<01:54, 13.75it/s]
Epoch [1/5], Batch [261/1828], Loss: 0.7521:  14%|█▍        | 261/1828 [00:34<02:16, 11.51it/s]
Epoch [1/5], Batch [262/1828], Loss: 1.2360:  14%|█▍        | 261/1828 [00:34<02:16, 11.51it/s]
Epoch [1/5], Batch [263/1828], Loss: 0.7165:  14%|█▍        | 261/1828 [00:34<02:16, 11.51it/s]
Epoch [1/5], Batch [264/1828], Loss: 1.3016:  14%|█▍        | 261/1828 [00:34<02:16, 11.51it/s]
Epoch [1/5], Batch [264/1828], Loss: 1.3016:  14%|█▍        | 264/1828 [00:34<01:58, 13.17it/s]
Epoch [1/5], Batch [265/1828], Loss: 1.2603:  14%|█▍        | 264/1828 [00:34<01:58, 13.17it/s]
Epoch [1/5], Batch [266/1828], Loss: 1.3646:  14%|█▍        | 264/1828 [00:35<01:58, 13.17it/s]
Epoch [1/5], Batch [267/1828], Loss: 0.7329:  14%|█▍        | 264/1828 [00:35<01:58, 13.17it/s]
Epoch [1/5], Batch [267/1828], Loss: 0.7329:  15%|█▍        | 267/1828 [00:35<01:47, 14.49it/s]
Epoch [1/5], Batch [268/1828], Loss: 0.6758:  15%|█▍        | 267/1828 [00:35<01:47, 14.49it/s]
Epoch [1/5], Batch [269/1828], Loss: 1.3478:  15%|█▍        | 267/1828 [00:35<01:47, 14.49it/s]
Epoch [1/5], Batch [269/1828], Loss: 1.3478:  15%|█▍        | 269/1828 [00:35<01:57, 13.24it/s]
Epoch [1/5], Batch [270/1828], Loss: 1.3641:  15%|█▍        | 269/1828 [00:35<01:57, 13.24it/s]
Epoch [1/5], Batch [271/1828], Loss: 1.3316:  15%|█▍        | 269/1828 [00:35<01:57, 13.24it/s]
Epoch [1/5], Batch [271/1828], Loss: 1.3316:  15%|█▍        | 271/1828 [00:35<02:26, 10.60it/s]
Epoch [1/5], Batch [272/1828], Loss: 0.6918:  15%|█▍        | 271/1828 [00:35<02:26, 10.60it/s]
Epoch [1/5], Batch [273/1828], Loss: 1.3009:  15%|█▍        | 271/1828 [00:37<02:26, 10.60it/s]
Epoch [1/5], Batch [273/1828], Loss: 1.3009:  15%|█▍        | 273/1828 [00:37<09:56,  2.61it/s]
Epoch [1/5], Batch [274/1828], Loss: 0.7170:  15%|█▍        | 273/1828 [00:38<09:56,  2.61it/s]
Epoch [1/5], Batch [274/1828], Loss: 0.7170:  15%|█▍        | 274/1828 [00:38<08:47,  2.95it/s]
Epoch [1/5], Batch [275/1828], Loss: 0.7151:  15%|█▍        | 274/1828 [00:38<08:47,  2.95it/s]
Epoch [1/5], Batch [276/1828], Loss: 0.7769:  15%|█▍        | 274/1828 [00:38<08:47,  2.95it/s]
Epoch [1/5], Batch [276/1828], Loss: 0.7769:  15%|█▌        | 276/1828 [00:38<06:34,  3.93it/s]
Epoch [1/5], Batch [277/1828], Loss: 0.7362:  15%|█▌        | 276/1828 [00:38<06:34,  3.93it/s]
Epoch [1/5], Batch [278/1828], Loss: 0.6321:  15%|█▌        | 276/1828 [00:38<06:34,  3.93it/s]
Epoch [1/5], Batch [278/1828], Loss: 0.6321:  15%|█▌        | 278/1828 [00:38<04:59,  5.17it/s]
Epoch [1/5], Batch [279/1828], Loss: 0.7203:  15%|█▌        | 278/1828 [00:38<04:59,  5.17it/s]
Epoch [1/5], Batch [280/1828], Loss: 0.7089:  15%|█▌        | 278/1828 [00:38<04:59,  5.17it/s]
Epoch [1/5], Batch [280/1828], Loss: 0.7089:  15%|█▌        | 280/1828 [00:38<04:31,  5.71it/s]
Epoch [1/5], Batch [281/1828], Loss: 0.7209:  15%|█▌        | 280/1828 [00:38<04:31,  5.71it/s]
Epoch [1/5], Batch [282/1828], Loss: 0.5129:  15%|█▌        | 280/1828 [00:38<04:31,  5.71it/s]
Epoch [1/5], Batch [282/1828], Loss: 0.5129:  15%|█▌        | 282/1828 [00:38<03:55,  6.57it/s]
Epoch [1/5], Batch [283/1828], Loss: 0.5674:  15%|█▌        | 282/1828 [00:38<03:55,  6.57it/s]
Epoch [1/5], Batch [284/1828], Loss: 0.5280:  15%|█▌        | 282/1828 [00:38<03:55,  6.57it/s]
Epoch [1/5], Batch [284/1828], Loss: 0.5280:  16%|█▌        | 284/1828 [00:38<03:14,  7.92it/s]
Epoch [1/5], Batch [285/1828], Loss: 0.3777:  16%|█▌        | 284/1828 [00:38<03:14,  7.92it/s]
Epoch [1/5], Batch [286/1828], Loss: 1.7579:  16%|█▌        | 284/1828 [00:39<03:14,  7.92it/s]
Epoch [1/5], Batch [286/1828], Loss: 1.7579:  16%|█▌        | 286/1828 [00:39<05:05,  5.05it/s]
Epoch [1/5], Batch [287/1828], Loss: 0.3060:  16%|█▌        | 286/1828 [00:39<05:05,  5.05it/s]
Epoch [1/5], Batch [288/1828], Loss: 0.2803:  16%|█▌        | 286/1828 [00:39<05:05,  5.05it/s]
Epoch [1/5], Batch [288/1828], Loss: 0.2803:  16%|█▌        | 288/1828 [00:39<04:02,  6.34it/s]
Epoch [1/5], Batch [289/1828], Loss: 2.5683:  16%|█▌        | 288/1828 [00:39<04:02,  6.34it/s]
Epoch [1/5], Batch [290/1828], Loss: 2.0057:  16%|█▌        | 288/1828 [00:39<04:02,  6.34it/s]
Epoch [1/5], Batch [290/1828], Loss: 2.0057:  16%|█▌        | 290/1828 [00:39<03:20,  7.66it/s]
Epoch [1/5], Batch [291/1828], Loss: 0.2736:  16%|█▌        | 290/1828 [00:39<03:20,  7.66it/s]
Epoch [1/5], Batch [292/1828], Loss: 1.8080:  16%|█▌        | 290/1828 [00:40<03:20,  7.66it/s]
Epoch [1/5], Batch [292/1828], Loss: 1.8080:  16%|█▌        | 292/1828 [00:40<03:08,  8.13it/s]
Epoch [1/5], Batch [293/1828], Loss: 0.3310:  16%|█▌        | 292/1828 [00:40<03:08,  8.13it/s]
Epoch [1/5], Batch [294/1828], Loss: 1.6028:  16%|█▌        | 292/1828 [00:40<03:08,  8.13it/s]
Epoch [1/5], Batch [294/1828], Loss: 1.6028:  16%|█▌        | 294/1828 [00:40<02:45,  9.28it/s]
