
Possible techniques: ['Osoto Gari', 'Seoi Nage', 'Uchi Mata']
Number of training batches: 1740
Number of testing batches: 196
cuda

======================== Training started =========================

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 0/1740 [00:05<?, ?it/s]
Traceback (most recent call last):
  File "km_judo_final_max.py", line 102, in <module>
    output = model(pose_data)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/projectnb/cs585/dkechris/dl523_final_judo_detector/MultiStagePoseTracking/km_model_max.py", line 52, in forward
    lstm_out = torch.max(lstm_out, dim=1, keepdim=True)
TypeError: max() received an invalid combination of arguments - got (torch.return_types.max, keepdim=bool, dim=int), but expected one of:
 * (Tensor input, *, Tensor out)
      didn't match because some of the keywords were incorrect: keepdim, dim
 * (Tensor input, Tensor other, *, Tensor out)
 * (Tensor input, int dim, bool keepdim, *, tuple of Tensors out)
 * (Tensor input, name dim, bool keepdim, *, tuple of Tensors out)


Possible techniques: ['Osoto Gari', 'Uchi Mata', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda

======================== Training started =========================

  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [1/5], Batch [1/1740], Loss: 1.0727:   0%|          | 0/1740 [00:06<?, ?it/s]
Epoch [1/5], Batch [1/1740], Loss: 1.0727:   0%|          | 1/1740 [00:06<2:54:56,  6.04s/it]
Epoch [1/5], Batch [2/1740], Loss: 0.6658:   0%|          | 1/1740 [00:10<2:54:56,  6.04s/it]
Epoch [1/5], Batch [2/1740], Loss: 0.6658:   0%|          | 2/1740 [00:10<2:30:14,  5.19s/it]
Epoch [1/5], Batch [3/1740], Loss: 3.2871:   0%|          | 2/1740 [00:15<2:30:14,  5.19s/it]
Epoch [1/5], Batch [3/1740], Loss: 3.2871:   0%|          | 3/1740 [00:15<2:20:30,  4.85s/it]
Epoch [1/5], Batch [4/1740], Loss: 1.5456:   0%|          | 3/1740 [00:16<2:20:30,  4.85s/it]
Epoch [1/5], Batch [4/1740], Loss: 1.5456:   0%|          | 4/1740 [00:16<1:36:59,  3.35s/it]
Epoch [1/5], Batch [5/1740], Loss: 1.6605:   0%|          | 4/1740 [00:17<1:36:59,  3.35s/it]
Epoch [1/5], Batch [5/1740], Loss: 1.6605:   0%|          | 5/1740 [00:17<1:16:39,  2.65s/it]
Epoch [1/5], Batch [6/1740], Loss: 1.3923:   0%|          | 5/1740 [00:18<1:16:39,  2.65s/it]
Epoch [1/5], Batch [6/1740], Loss: 1.3923:   0%|          | 6/1740 [00:18<59:11,  2.05s/it]  
Epoch [1/5], Batch [7/1740], Loss: 0.9953:   0%|          | 6/1740 [00:20<59:11,  2.05s/it]
Epoch [1/5], Batch [7/1740], Loss: 0.9953:   0%|          | 7/1740 [00:20<1:00:52,  2.11s/it]
Epoch [1/5], Batch [8/1740], Loss: 0.9765:   0%|          | 7/1740 [00:21<1:00:52,  2.11s/it]
Epoch [1/5], Batch [8/1740], Loss: 0.9765:   0%|          | 8/1740 [00:21<45:17,  1.57s/it]  
Epoch [1/5], Batch [9/1740], Loss: 0.8648:   0%|          | 8/1740 [00:21<45:17,  1.57s/it]
Epoch [1/5], Batch [9/1740], Loss: 0.8648:   1%|          | 9/1740 [00:21<34:37,  1.20s/it]
Epoch [1/5], Batch [10/1740], Loss: 0.6603:   1%|          | 9/1740 [00:22<34:37,  1.20s/it]
Epoch [1/5], Batch [10/1740], Loss: 0.6603:   1%|          | 10/1740 [00:22<31:12,  1.08s/it]
Epoch [1/5], Batch [11/1740], Loss: 0.4216:   1%|          | 10/1740 [00:23<31:12,  1.08s/it]
Epoch [1/5], Batch [11/1740], Loss: 0.4216:   1%|          | 11/1740 [00:23<34:06,  1.18s/it]
Epoch [1/5], Batch [12/1740], Loss: 2.8365:   1%|          | 11/1740 [00:24<34:06,  1.18s/it]
Epoch [1/5], Batch [12/1740], Loss: 2.8365:   1%|          | 12/1740 [00:24<26:39,  1.08it/s]
Epoch [1/5], Batch [13/1740], Loss: 2.0964:   1%|          | 12/1740 [00:24<26:39,  1.08it/s]
Epoch [1/5], Batch [13/1740], Loss: 2.0964:   1%|          | 13/1740 [00:24<26:40,  1.08it/s]
Epoch [1/5], Batch [14/1740], Loss: 1.4723:   1%|          | 13/1740 [00:25<26:40,  1.08it/s]
Epoch [1/5], Batch [14/1740], Loss: 1.4723:   1%|          | 14/1740 [00:25<26:11,  1.10it/s]
Epoch [1/5], Batch [15/1740], Loss: 1.1513:   1%|          | 14/1740 [00:27<26:11,  1.10it/s]
Epoch [1/5], Batch [15/1740], Loss: 1.1513:   1%|          | 15/1740 [00:27<34:39,  1.21s/it]
Epoch [1/5], Batch [16/1740], Loss: 0.8017:   1%|          | 15/1740 [00:29<34:39,  1.21s/it]
Epoch [1/5], Batch [16/1740], Loss: 0.8017:   1%|          | 16/1740 [00:29<37:40,  1.31s/it]
Epoch [1/5], Batch [91/1740], Loss: 1.3166:   5%|▌         | 91/1740 [02:25<35:05,  1.28s/it]
Epoch [1/5], Batch [92/1740], Loss: 1.0502:   5%|▌         | 91/1740 [02:31<35:05,  1.28s/it]
Epoch [1/5], Batch [92/1740], Loss: 1.0502:   5%|▌         | 92/1740 [02:31<1:07:59,  2.48s/it]
Epoch [1/5], Batch [93/1740], Loss: 0.9944:   5%|▌         | 92/1740 [02:32<1:07:59,  2.48s/it]
Epoch [1/5], Batch [93/1740], Loss: 0.9944:   5%|▌         | 93/1740 [02:32<1:00:25,  2.20s/it]
Epoch [1/5], Batch [94/1740], Loss: 1.0497:   5%|▌         | 93/1740 [02:33<1:00:25,  2.20s/it]
Epoch [1/5], Batch [94/1740], Loss: 1.0497:   5%|▌         | 94/1740 [02:33<44:34,  1.62s/it]  
Epoch [1/5], Batch [95/1740], Loss: 1.0435:   5%|▌         | 94/1740 [02:34<44:34,  1.62s/it]
Epoch [1/5], Batch [95/1740], Loss: 1.0435:   5%|▌         | 95/1740 [02:34<38:38,  1.41s/it]
Epoch [1/5], Batch [96/1740], Loss: 1.0103:   5%|▌         | 95/1740 [02:34<38:38,  1.41s/it]
Epoch [1/5], Batch [96/1740], Loss: 1.0103:   6%|▌         | 96/1740 [02:34<29:35,  1.08s/it]
Epoch [1/5], Batch [97/1740], Loss: 1.2881:   6%|▌         | 96/1740 [02:36<29:35,  1.08s/it]
Epoch [1/5], Batch [97/1740], Loss: 1.2881:   6%|▌         | 97/1740 [02:36<38:28,  1.41s/it]
Epoch [1/5], Batch [98/1740], Loss: 1.0222:   6%|▌         | 97/1740 [02:36<38:28,  1.41s/it]
Epoch [1/5], Batch [98/1740], Loss: 1.0222:   6%|▌         | 98/1740 [02:36<27:54,  1.02s/it]
Epoch [1/5], Batch [99/1740], Loss: 1.0354:   6%|▌         | 98/1740 [02:37<27:54,  1.02s/it]
Epoch [1/5], Batch [99/1740], Loss: 1.0354:   6%|▌         | 99/1740 [02:37<29:21,  1.07s/it]
Epoch [1/5], Batch [100/1740], Loss: 1.2682:   6%|▌         | 99/1740 [02:45<29:21,  1.07s/it]
Epoch [1/5], Batch [100/1740], Loss: 1.2682:   6%|▌         | 100/1740 [02:45<1:22:26,  3.02s/it]
Epoch [1/5], Batch [101/1740], Loss: 1.0413:   6%|▌         | 100/1740 [02:45<1:22:26,  3.02s/it]
Epoch [1/5], Batch [102/1740], Loss: 1.0344:   6%|▌         | 100/1740 [02:46<1:22:26,  3.02s/it]
Epoch [1/5], Batch [102/1740], Loss: 1.0344:   6%|▌         | 102/1740 [02:46<50:04,  1.83s/it]  
Epoch [1/5], Batch [103/1740], Loss: 1.0342:   6%|▌         | 102/1740 [02:47<50:04,  1.83s/it]
Epoch [1/5], Batch [103/1740], Loss: 1.0342:   6%|▌         | 103/1740 [02:47<45:14,  1.66s/it]
Epoch [1/5], Batch [104/1740], Loss: 1.0258:   6%|▌         | 103/1740 [02:48<45:14,  1.66s/it]
Epoch [1/5], Batch [104/1740], Loss: 1.0258:   6%|▌         | 104/1740 [02:48<40:05,  1.47s/it]
Epoch [1/5], Batch [105/1740], Loss: 1.0292:   6%|▌         | 104/1740 [02:48<40:05,  1.47s/it]
Epoch [1/5], Batch [105/1740], Loss: 1.0292:   6%|▌         | 105/1740 [02:48<31:26,  1.15s/it]
Epoch [1/5], Batch [106/1740], Loss: 1.0133:   6%|▌         | 105/1740 [02:49<31:26,  1.15s/it]
Epoch [1/5], Batch [106/1740], Loss: 1.0133:   6%|▌         | 106/1740 [02:49<27:25,  1.01s/it]
Epoch [1/5], Batch [107/1740], Loss: 1.0033:   6%|▌         | 106/1740 [02:51<27:25,  1.01s/it]
Epoch [1/5], Batch [107/1740], Loss: 1.0033:   6%|▌         | 107/1740 [02:51<39:04,  1.44s/it]
Epoch [1/5], Batch [108/1740], Loss: 0.9921:   6%|▌         | 107/1740 [02:52<39:04,  1.44s/it]
Epoch [1/5], Batch [108/1740], Loss: 0.9921:   6%|▌         | 108/1740 [02:52<35:42,  1.31s/it]
Epoch [1/5], Batch [109/1740], Loss: 1.0464:   6%|▌         | 108/1740 [02:53<35:42,  1.31s/it]
Epoch [1/5], Batch [109/1740], Loss: 1.0464:   6%|▋         | 109/1740 [02:53<26:22,  1.03it/s]
Epoch [1/5], Batch [110/1740], Loss: 1.3121:   6%|▋         | 109/1740 [02:53<26:22,  1.03it/s]
Epoch [1/5], Batch [110/1740], Loss: 1.3121:   6%|▋         | 110/1740 [02:53<25:29,  1.07it/s]
Epoch [1/5], Batch [111/1740], Loss: 0.9676:   6%|▋         | 110/1740 [02:54<25:29,  1.07it/s]
Epoch [1/5], Batch [111/1740], Loss: 0.9676:   6%|▋         | 111/1740 [02:54<23:27,  1.16it/s]
Epoch [1/5], Batch [112/1740], Loss: 0.9577:   6%|▋         | 111/1740 [02:55<23:27,  1.16it/s]
Epoch [1/5], Batch [112/1740], Loss: 0.9577:   6%|▋         | 112/1740 [02:55<27:26,  1.01s/it]
Epoch [1/5], Batch [113/1740], Loss: 0.9459:   6%|▋         | 112/1740 [02:56<27:26,  1.01s/it]
Epoch [1/5], Batch [113/1740], Loss: 0.9459:   6%|▋         | 113/1740 [02:56<25:10,  1.08it/s]
Epoch [1/5], Batch [114/1740], Loss: 0.9289:   6%|▋         | 113/1740 [02:57<25:10,  1.08it/s]
Epoch [1/5], Batch [114/1740], Loss: 0.9289:   7%|▋         | 114/1740 [02:57<25:18,  1.07it/s]
Epoch [1/5], Batch [115/1740], Loss: 1.3576:   7%|▋         | 114/1740 [02:57<25:18,  1.07it/s]
Epoch [1/5], Batch [115/1740], Loss: 1.3576:   7%|▋         | 115/1740 [02:57<20:38,  1.31it/s]
Epoch [1/5], Batch [116/1740], Loss: 1.1044:   7%|▋         | 115/1740 [02:58<20:38,  1.31it/s]
Epoch [1/5], Batch [116/1740], Loss: 1.1044:   7%|▋         | 116/1740 [02:58<22:20,  1.21it/s]
Epoch [1/5], Batch [117/1740], Loss: 1.1108:   7%|▋         | 116/1740 [02:59<22:20,  1.21it/s]
Epoch [1/5], Batch [117/1740], Loss: 1.1108:   7%|▋         | 117/1740 [02:59<21:26,  1.26it/s]
Epoch [1/5], Batch [118/1740], Loss: 0.8843:   7%|▋         | 117/1740 [03:01<21:26,  1.26it/s]
Epoch [1/5], Batch [118/1740], Loss: 0.8843:   7%|▋         | 118/1740 [03:01<29:56,  1.11s/it]
Epoch [1/5], Batch [119/1740], Loss: 1.1034:   7%|▋         | 118/1740 [03:04<29:56,  1.11s/it]
Epoch [1/5], Batch [119/1740], Loss: 1.1034:   7%|▋         | 119/1740 [03:04<44:38,  1.65s/it]
Epoch [1/5], Batch [120/1740], Loss: 1.0908:   7%|▋         | 119/1740 [03:05<44:38,  1.65s/it]
Epoch [1/5], Batch [120/1740], Loss: 1.0908:   7%|▋         | 120/1740 [03:05<37:36,  1.39s/it]
Epoch [1/5], Batch [121/1740], Loss: 1.0665:   7%|▋         | 120/1740 [03:06<37:36,  1.39s/it]
Epoch [1/5], Batch [121/1740], Loss: 1.0665:   7%|▋         | 121/1740 [03:06<35:10,  1.30s/it]
Epoch [1/5], Batch [122/1740], Loss: 1.4481:   7%|▋         | 121/1740 [03:06<35:10,  1.30s/it]
Epoch [1/5], Batch [122/1740], Loss: 1.4481:   7%|▋         | 122/1740 [03:06<27:07,  1.01s/it]
Epoch [1/5], Batch [123/1740], Loss: 0.9015:   7%|▋         | 122/1740 [03:07<27:07,  1.01s/it]
Epoch [1/5], Batch [123/1740], Loss: 0.9015:   7%|▋         | 123/1740 [03:07<25:13,  1.07it/s]
Epoch [1/5], Batch [124/1740], Loss: 1.0156:   7%|▋         | 123/1740 [03:09<25:13,  1.07it/s]
Epoch [1/5], Batch [124/1740], Loss: 1.0156:   7%|▋         | 124/1740 [03:09<30:30,  1.13s/it]
Epoch [1/5], Batch [125/1740], Loss: 0.9383:   7%|▋         | 124/1740 [03:10<30:30,  1.13s/it]
Epoch [1/5], Batch [125/1740], Loss: 0.9383:   7%|▋         | 125/1740 [03:10<32:04,  1.19s/it]
Epoch [1/5], Batch [126/1740], Loss: 0.9213:   7%|▋         | 125/1740 [03:10<32:04,  1.19s/it]
Epoch [1/5], Batch [126/1740], Loss: 0.9213:   7%|▋         | 126/1740 [03:10<26:06,  1.03it/s]
Epoch [1/5], Batch [127/1740], Loss: 0.9266:   7%|▋         | 126/1740 [03:12<26:06,  1.03it/s]
Epoch [1/5], Batch [127/1740], Loss: 0.9266:   7%|▋         | 127/1740 [03:12<28:28,  1.06s/it]
Epoch [1/5], Batch [128/1740], Loss: 1.5496:   7%|▋         | 127/1740 [03:12<28:28,  1.06s/it]
Epoch [1/5], Batch [128/1740], Loss: 1.5496:   7%|▋         | 128/1740 [03:12<21:17,  1.26it/s]
Epoch [1/5], Batch [129/1740], Loss: 0.9232:   7%|▋         | 128/1740 [03:12<21:17,  1.26it/s]
Epoch [1/5], Batch [129/1740], Loss: 0.9232:   7%|▋         | 129/1740 [03:12<20:16,  1.32it/s]
Epoch [1/5], Batch [130/1740], Loss: 1.5418:   7%|▋         | 129/1740 [03:14<20:16,  1.32it/s]
Epoch [1/5], Batch [130/1740], Loss: 1.5418:   7%|▋         | 130/1740 [03:14<25:48,  1.04it/s]
Epoch [1/5], Batch [131/1740], Loss: 0.9648:   7%|▋         | 130/1740 [03:17<25:48,  1.04it/s]
Epoch [1/5], Batch [131/1740], Loss: 0.9648:   8%|▊         | 131/1740 [03:17<43:00,  1.60s/it]
Epoch [1/5], Batch [132/1740], Loss: 0.9246:   8%|▊         | 131/1740 [03:18<43:00,  1.60s/it]
Epoch [1/5], Batch [132/1740], Loss: 0.9246:   8%|▊         | 132/1740 [03:18<36:15,  1.35s/it]
Epoch [1/5], Batch [133/1740], Loss: 0.9213:   8%|▊         | 132/1740 [03:20<36:15,  1.35s/it]
Epoch [1/5], Batch [133/1740], Loss: 0.9213:   8%|▊         | 133/1740 [03:20<42:34,  1.59s/it]
Epoch [1/5], Batch [134/1740], Loss: 1.4897:   8%|▊         | 133/1740 [03:25<42:34,  1.59s/it]
Epoch [1/5], Batch [134/1740], Loss: 1.4897:   8%|▊         | 134/1740 [03:25<1:09:43,  2.60s/it]
Epoch [1/5], Batch [135/1740], Loss: 0.9161:   8%|▊         | 134/1740 [03:27<1:09:43,  2.60s/it]
Epoch [1/5], Batch [135/1740], Loss: 0.9161:   8%|▊         | 135/1740 [03:27<1:08:56,  2.58s/it]
Epoch [1/5], Batch [136/1740], Loss: 0.9111:   8%|▊         | 135/1740 [03:30<1:08:56,  2.58s/it]
Epoch [1/5], Batch [136/1740], Loss: 0.9111:   8%|▊         | 136/1740 [03:30<1:06:37,  2.49s/it]
Epoch [1/5], Batch [137/1740], Loss: 1.0316:   8%|▊         | 136/1740 [03:30<1:06:37,  2.49s/it]
Epoch [1/5], Batch [137/1740], Loss: 1.0316:   8%|▊         | 137/1740 [03:30<52:58,  1.98s/it]  
Epoch [1/5], Batch [138/1740], Loss: 0.9041:   8%|▊         | 137/1740 [03:32<52:58,  1.98s/it]
Epoch [1/5], Batch [138/1740], Loss: 0.9041:   8%|▊         | 138/1740 [03:32<46:09,  1.73s/it]
Epoch [1/5], Batch [139/1740], Loss: 1.0472:   8%|▊         | 138/1740 [03:33<46:09,  1.73s/it]
Epoch [1/5], Batch [139/1740], Loss: 1.0472:   8%|▊         | 139/1740 [03:33<43:43,  1.64s/it]
Epoch [1/5], Batch [140/1740], Loss: 0.8807:   8%|▊         | 139/1740 [03:34<43:43,  1.64s/it]
Epoch [1/5], Batch [140/1740], Loss: 0.8807:   8%|▊         | 140/1740 [03:34<39:28,  1.48s/it]
Epoch [1/5], Batch [141/1740], Loss: 0.8706:   8%|▊         | 140/1740 [03:35<39:28,  1.48s/it]
Epoch [1/5], Batch [141/1740], Loss: 0.8706:   8%|▊         | 141/1740 [03:35<30:53,  1.16s/it]
Epoch [1/5], Batch [142/1740], Loss: 1.0573:   8%|▊         | 141/1740 [03:35<30:53,  1.16s/it]
Epoch [1/5], Batch [142/1740], Loss: 1.0573:   8%|▊         | 142/1740 [03:35<23:10,  1.15it/s]
Epoch [1/5], Batch [143/1740], Loss: 1.5011:   8%|▊         | 142/1740 [03:39<23:10,  1.15it/s]
Epoch [1/5], Batch [143/1740], Loss: 1.5011:   8%|▊         | 143/1740 [03:39<50:27,  1.90s/it]
Epoch [1/5], Batch [144/1740], Loss: 1.0557:   8%|▊         | 143/1740 [03:41<50:27,  1.90s/it]
Epoch [1/5], Batch [144/1740], Loss: 1.0557:   8%|▊         | 144/1740 [03:41<51:26,  1.93s/it]
Epoch [1/5], Batch [145/1740], Loss: 1.0531:   8%|▊         | 144/1740 [03:43<51:26,  1.93s/it]
Epoch [1/5], Batch [145/1740], Loss: 1.0531:   8%|▊         | 145/1740 [03:43<48:50,  1.84s/it]
Epoch [1/5], Batch [146/1740], Loss: 1.5399:   8%|▊         | 145/1740 [03:44<48:50,  1.84s/it]
Epoch [1/5], Batch [146/1740], Loss: 1.5399:   8%|▊         | 146/1740 [03:44<45:45,  1.72s/it]
Epoch [1/5], Batch [147/1740], Loss: 1.4779:   8%|▊         | 146/1740 [03:44<45:45,  1.72s/it]
Epoch [1/5], Batch [147/1740], Loss: 1.4779:   8%|▊         | 147/1740 [03:44<34:50,  1.31s/it]
Epoch [1/5], Batch [148/1740], Loss: 0.8758:   8%|▊         | 147/1740 [03:45<34:50,  1.31s/it]
Epoch [1/5], Batch [148/1740], Loss: 0.8758:   9%|▊         | 148/1740 [03:45<31:05,  1.17s/it]
Epoch [1/5], Batch [149/1740], Loss: 1.0461:   9%|▊         | 148/1740 [03:46<31:05,  1.17s/it]
Epoch [1/5], Batch [149/1740], Loss: 1.0461:   9%|▊         | 149/1740 [03:46<26:38,  1.00s/it]
Epoch [1/5], Batch [150/1740], Loss: 1.0424:   9%|▊         | 149/1740 [03:47<26:38,  1.00s/it]
Epoch [1/5], Batch [150/1740], Loss: 1.0424:   9%|▊         | 150/1740 [03:47<23:30,  1.13it/s]
Epoch [1/5], Batch [151/1740], Loss: 1.0370:   9%|▊         | 150/1740 [03:53<23:30,  1.13it/s]
Epoch [1/5], Batch [151/1740], Loss: 1.0370:   9%|▊         | 151/1740 [03:53<1:11:15,  2.69s/it]
Epoch [1/5], Batch [152/1740], Loss: 1.4328:   9%|▊         | 151/1740 [04:01<1:11:15,  2.69s/it]
Epoch [1/5], Batch [152/1740], Loss: 1.4328:   9%|▊         | 152/1740 [04:01<1:50:24,  4.17s/it]
Epoch [1/5], Batch [153/1740], Loss: 1.3718:   9%|▊         | 152/1740 [04:02<1:50:24,  4.17s/it]
Epoch [1/5], Batch [153/1740], Loss: 1.3718:   9%|▉         | 153/1740 [04:02<1:22:01,  3.10s/it]
Epoch [1/5], Batch [154/1740], Loss: 1.0285:   9%|▉         | 153/1740 [04:02<1:22:01,  3.10s/it]
Epoch [1/5], Batch [154/1740], Loss: 1.0285:   9%|▉         | 154/1740 [04:02<1:00:05,  2.27s/it]
Epoch [1/5], Batch [155/1740], Loss: 1.3499:   9%|▉         | 154/1740 [04:03<1:00:05,  2.27s/it]
Epoch [1/5], Batch [155/1740], Loss: 1.3499:   9%|▉         | 155/1740 [04:03<46:36,  1.76s/it]  
Epoch [1/5], Batch [156/1740], Loss: 1.0151:   9%|▉         | 155/1740 [04:06<46:36,  1.76s/it]
Epoch [1/5], Batch [156/1740], Loss: 1.0151:   9%|▉         | 156/1740 [04:06<57:10,  2.17s/it]
Epoch [1/5], Batch [157/1740], Loss: 0.9920:   9%|▉         | 156/1740 [04:06<57:10,  2.17s/it]
Epoch [1/5], Batch [157/1740], Loss: 0.9920:   9%|▉         | 157/1740 [04:06<43:52,  1.66s/it]
Epoch [1/5], Batch [158/1740], Loss: 2.1416:   9%|▉         | 157/1740 [04:08<43:52,  1.66s/it]
Epoch [1/5], Batch [158/1740], Loss: 2.1416:   9%|▉         | 158/1740 [04:08<48:34,  1.84s/it]
Epoch [1/5], Batch [159/1740], Loss: 1.0095:   9%|▉         | 158/1740 [04:09<48:34,  1.84s/it]
Epoch [1/5], Batch [159/1740], Loss: 1.0095:   9%|▉         | 159/1740 [04:09<37:35,  1.43s/it]
Epoch [1/5], Batch [160/1740], Loss: 1.2967:   9%|▉         | 159/1740 [04:11<37:35,  1.43s/it]
Epoch [1/5], Batch [160/1740], Loss: 1.2967:   9%|▉         | 160/1740 [04:11<39:24,  1.50s/it]
Epoch [1/5], Batch [161/1740], Loss: 1.0219:   9%|▉         | 160/1740 [04:13<39:24,  1.50s/it]
Epoch [1/5], Batch [161/1740], Loss: 1.0219:   9%|▉         | 161/1740 [04:13<49:18,  1.87s/it]
Epoch [1/5], Batch [162/1740], Loss: 1.0227:   9%|▉         | 161/1740 [04:14<49:18,  1.87s/it]
Epoch [1/5], Batch [162/1740], Loss: 1.0227:   9%|▉         | 162/1740 [04:14<39:22,  1.50s/it]
Epoch [1/5], Batch [163/1740], Loss: 1.2381:   9%|▉         | 162/1740 [04:14<39:22,  1.50s/it]
Epoch [1/5], Batch [163/1740], Loss: 1.2381:   9%|▉         | 163/1740 [04:14<29:48,  1.13s/it]
Epoch [1/5], Batch [164/1740], Loss: 1.2273:   9%|▉         | 163/1740 [04:15<29:48,  1.13s/it]
Epoch [1/5], Batch [164/1740], Loss: 1.2273:   9%|▉         | 164/1740 [04:15<25:24,  1.03it/s]
Epoch [1/5], Batch [165/1740], Loss: 1.0269:   9%|▉         | 164/1740 [04:15<25:24,  1.03it/s]
Epoch [1/5], Batch [165/1740], Loss: 1.0269:   9%|▉         | 165/1740 [04:15<22:31,  1.17it/s]
Epoch [1/5], Batch [166/1740], Loss: 1.0191:   9%|▉         | 165/1740 [04:18<22:31,  1.17it/s]
Epoch [1/5], Batch [166/1740], Loss: 1.0191:  10%|▉         | 166/1740 [04:18<33:42,  1.28s/it]
Epoch [1/5], Batch [167/1740], Loss: 1.1926:  10%|▉         | 166/1740 [04:21<33:42,  1.28s/it]
Epoch [1/5], Batch [167/1740], Loss: 1.1926:  10%|▉         | 167/1740 [04:21<46:37,  1.78s/it]
Epoch [1/5], Batch [168/1740], Loss: 1.1075:  10%|▉         | 167/1740 [04:21<46:37,  1.78s/it]
Epoch [1/5], Batch [168/1740], Loss: 1.1075:  10%|▉         | 168/1740 [04:21<36:14,  1.38s/it]
Epoch [1/5], Batch [169/1740], Loss: 1.1707:  10%|▉         | 168/1740 [04:24<36:14,  1.38s/it]
Epoch [1/5], Batch [169/1740], Loss: 1.1707:  10%|▉         | 169/1740 [04:24<50:55,  1.94s/it]
Epoch [1/5], Batch [170/1740], Loss: 1.0141:  10%|▉         | 169/1740 [04:25<50:55,  1.94s/it]
Epoch [1/5], Batch [170/1740], Loss: 1.0141:  10%|▉         | 170/1740 [04:25<37:40,  1.44s/it]
Epoch [1/5], Batch [171/1740], Loss: 1.1161:  10%|▉         | 170/1740 [04:27<37:40,  1.44s/it]
Epoch [1/5], Batch [171/1740], Loss: 1.1161:  10%|▉         | 171/1740 [04:27<46:19,  1.77s/it]
Epoch [1/5], Batch [172/1740], Loss: 1.0112:  10%|▉         | 171/1740 [04:28<46:19,  1.77s/it]
Epoch [1/5], Batch [172/1740], Loss: 1.0112:  10%|▉         | 172/1740 [04:28<42:42,  1.63s/it]
Epoch [1/5], Batch [173/1740], Loss: 1.0116:  10%|▉         | 172/1740 [04:29<42:42,  1.63s/it]
Epoch [1/5], Batch [173/1740], Loss: 1.0116:  10%|▉         | 173/1740 [04:29<36:55,  1.41s/it]
Epoch [1/5], Batch [174/1740], Loss: 1.1164:  10%|▉         | 173/1740 [04:30<36:55,  1.41s/it]
Epoch [1/5], Batch [174/1740], Loss: 1.1164:  10%|█         | 174/1740 [04:30<32:45,  1.26s/it]
Epoch [1/5], Batch [175/1740], Loss: 1.0018:  10%|█         | 174/1740 [04:31<32:45,  1.26s/it]
Epoch [1/5], Batch [175/1740], Loss: 1.0018:  10%|█         | 175/1740 [04:31<27:21,  1.05s/it]
Epoch [1/5], Batch [176/1740], Loss: 0.9945:  10%|█         | 175/1740 [04:32<27:21,  1.05s/it]
Epoch [1/5], Batch [176/1740], Loss: 0.9945:  10%|█         | 176/1740 [04:32<27:17,  1.05s/it]
Epoch [1/5], Batch [177/1740], Loss: 1.2186:  10%|█         | 176/1740 [04:35<27:17,  1.05s/it]
Epoch [1/5], Batch [177/1740], Loss: 1.2186:  10%|█         | 177/1740 [04:35<43:16,  1.66s/it]
Epoch [1/5], Batch [178/1740], Loss: 0.9816:  10%|█         | 177/1740 [04:35<43:16,  1.66s/it]
Epoch [1/5], Batch [178/1740], Loss: 0.9816:  10%|█         | 178/1740 [04:35<34:02,  1.31s/it]
Epoch [1/5], Batch [179/1740], Loss: 0.9699:  10%|█         | 178/1740 [04:43<34:02,  1.31s/it]
Epoch [1/5], Batch [179/1740], Loss: 0.9699:  10%|█         | 179/1740 [04:43<1:22:49,  3.18s/it]
Epoch [1/5], Batch [180/1740], Loss: 0.9663:  10%|█         | 179/1740 [04:45<1:22:49,  3.18s/it]
Epoch [1/5], Batch [180/1740], Loss: 0.9663:  10%|█         | 180/1740 [04:45<1:12:38,  2.79s/it]
Epoch [1/5], Batch [181/1740], Loss: 0.9467:  10%|█         | 180/1740 [04:46<1:12:38,  2.79s/it]
Epoch [1/5], Batch [181/1740], Loss: 0.9467:  10%|█         | 181/1740 [04:46<59:59,  2.31s/it]  
Epoch [1/5], Batch [182/1740], Loss: 0.9321:  10%|█         | 181/1740 [04:48<59:59,  2.31s/it]
Epoch [1/5], Batch [182/1740], Loss: 0.9321:  10%|█         | 182/1740 [04:48<55:52,  2.15s/it]
Epoch [1/5], Batch [183/1740], Loss: 1.2860:  10%|█         | 182/1740 [04:51<55:52,  2.15s/it]
Epoch [1/5], Batch [183/1740], Loss: 1.2860:  11%|█         | 183/1740 [04:51<1:02:07,  2.39s/it]
Epoch [1/5], Batch [184/1740], Loss: 1.1680:  11%|█         | 183/1740 [04:51<1:02:07,  2.39s/it]
Epoch [1/5], Batch [184/1740], Loss: 1.1680:  11%|█         | 184/1740 [04:51<49:07,  1.89s/it]  
Epoch [1/5], Batch [185/1740], Loss: 1.2973:  11%|█         | 184/1740 [04:55<49:07,  1.89s/it]
Epoch [1/5], Batch [185/1740], Loss: 1.2973:  11%|█         | 185/1740 [04:55<58:28,  2.26s/it]
Epoch [1/5], Batch [186/1740], Loss: 0.8850:  11%|█         | 185/1740 [04:55<58:28,  2.26s/it]
